State,State Name,Brain and Other Nervous System,Breast,Cervix Uteri,Colon and Rectum,Corpus Uteri,Esophagus,Gallbladder,Kidney and Renal Pelvis,Larynx,Leukemias,Liver,Lung and Bronchus,Melanoma of the Skin,Myeloma,Non-Hodgkin Lymphoma,Oral Cavity and Pharynx,Ovary,Pancreas,Prostate,Stomach,Thyroid,"Urinary Bladder, invasive and in situ"
AL,Alabama,342,3863,237,2493,610,292,53,1050,265,680,420,3901,1261,404,931,783,344,765,3416,377,520,1076
AK,Alaska,51,426,29,294,83,22,0,136,19,72,54,351,79,0,123,80,36,67,228,58,61,144
AZ,Arizona,433,4655,241,2583,961,337,72,1238,163,873,602,3975,1879,399,1189,757,411,932,3239,412,955,1566
AR,Arkansas,210,2189,162,1582,430,157,25,680,119,488,226,2897,770,253,609,510,216,433,2070,244,426,667
CA,California,2385,26945,1427,14620,5665,1484,504,6236,834,4853,3773,16948,9549,2407,7472,4394,2534,4868,17663,2974,5393,6698
CO,Colorado,384,3772,177,1892,664,260,52,809,144,703,393,2312,1239,356,982,689,302,613,2459,307,819,980
CT,Connecticut,302,3359,121,1578,700,227,27,704,140,546,346,2580,883,326,968,562,293,629,2380,343,704,1156
DE,Delaware,58,840,39,457,194,52,0,205,28,150,87,884,346,95,234,161,56,181,751,84,144,300
DC,District of Columbia,0,414,33,202,89,17,0,70,0,47,82,277,52,42,80,68,45,111,299,53,85,71
FL,Florida,1544,15976,947,9696,3401,1273,252,3921,963,3127,1987,16225,6484,1629,4486,3545,1503,3609,10874,1532,2782,5264
GA,Georgia,644,7438,435,4477,1413,469,104,1800,416,1421,779,6512,2868,839,1922,1460,618,1379,6066,697,1319,1851
HI,Hawaii,65,1179,46,713,256,49,0,252,31,164,178,807,399,93,266,220,86,247,761,149,218,264
ID,Idaho,155,1170,47,645,239,66,0,297,36,301,120,937,500,124,364,234,96,267,949,114,260,379
IL,Illinois,897,10430,495,6251,2366,758,213,2653,548,1853,1010,9471,2917,942,2844,1835,893,2035,7663,1064,2167,3179
IN,Indiana,440,4889,289,3133,1146,420,77,1419,291,954,431,5592,1513,483,1385,966,403,1033,3109,444,864,1599
IA,Iowa,235,2494,114,1672,589,221,34,722,130,598,192,2466,955,265,806,524,197,493,1976,190,478,851
KS,Kansas,200,2237,126,1268,489,144,18,622,109,513,205,1992,804,209,628,414,181,407,1677,163,499,659
KY,Kentucky,367,3519,212,2515,753,268,61,1075,274,804,395,4844,1366,352,981,728,291,727,2599,351,775,1137
LA,Louisiana,305,3541,236,2310,581,252,63,1095,270,738,527,3475,958,450,992,688,288,796,3269,371,713,911
ME,Maine,127,1173,39,669,315,136,0,310,75,265,92,1347,484,106,389,266,72,240,860,99,244,498
MD,Maryland,363,4918,228,2444,1088,339,75,1044,183,772,511,3810,1733,524,1106,796,439,901,3985,458,910,1472
MA,Massachusetts,519,5932,193,2872,1329,440,93,1357,269,971,559,5119,1440,521,1513,1035,490,1123,3971,534,1490,1903
MI,Michigan,704,7588,382,4274,1842,663,128,1815,488,1606,729,7810,2327,881,2359,1398,658,1682,6305,715,1298,2572
MN,Minnesota,449,4408,169,2408,1083,316,70,1112,185,1053,398,3707,1946,437,1378,771,363,877,3602,345,749,1402
MS,Mississippi,165,2146,145,1658,420,177,0,693,171,361,290,2567,514,248,544,401,162,496,2156,213,345,563
